Name;Botanisch;Standort;Klettertyp;Tragseil_Abstand;Pflanzabstand;Wasserbedarf;CO2_Bindung;Kuehleffekt;Immergruen;Bluetenpracht;Herbstfaerbung;Insektenfreundlich;Wuchsverhalten;Wuchsstaerke;Boden;Haftorgan;Pflegebedarf;Gewicht_FLL;Winterhaerte;Klimatoleranz;Biodiversitaet;Bluehzeit;Fruchtbildung;Bild_URL;Beschreibung
Clematis 'Comtesse de Bouchaud';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rosa;Nein;Mittel;Aufrecht;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_comtesse.png;Eine der besten rosafarbenen Sorten.
Clematis 'Hagley Hybrid';Clematis Hybride;Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Zartrosa;Nein;Mittel;Kompakt;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_hagley.png;Klassiker für schattigere Lagen.
Clematis 'Daniel Deronda';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Blau-Violett (Gefüllt);Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Sept;Federschweif;bilder/clematis_daniel_deronda.png;Erste Blüte gefüllt, zweite Blüte einfach.
Clematis 'Gipsy Queen';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Samtviolett;Nein;Mittel;Stark;Mittel;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juli-Okt;Federschweif;bilder/clematis_gipsy_queen.png;Spätblühende Sorte mit dunklen Blüten.
Clematis 'Kardynal Wyszynski';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Leuchtend Rot;Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_kardynal.png;Sehr intensive rote Farbe.
Clematis 'Pink Fantasy';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Hellrosa;Nein;Mittel;Kompakt;Mittel;Humos;Blattstielranker;Hoch;bis 3 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_pink_fantasy.png;Ideal für Kübelkultur.
Clematis 'Asao';Clematis Hybride;Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Dunkelrosa (Weißer Streifen);Nein;Mittel;Frühblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_asao.png;Sehr frühe Blüte.
Clematis 'Fujimusume';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Himmelblau;Nein;Mittel;Zart;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_fujimusume.png;Wunderschönes reines Blau.
Clematis 'Guernsey Cream';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Cremeweiß-Gelb;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_guernsey_cream.png;Beginnt gelblich und verblasst zu Weiß.
Clematis 'Snow Queen';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Reinweiß;Nein;Mittel;Großblumig;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Mai+Aug;Federschweif;bilder/clematis_snow_queen.png;Große weiße Blüten mit violettem Schimmer beim Aufblühen.
Clematis 'Warsaw Nike';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Dunkelviolett;Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_warsaw_nike.png;Benannt nach der Siegesgöttin Nike.
Clematis 'Abundance';Clematis viticella 'Abundance';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Weinrot;Nein;Mittel;Kleinblumig;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_abundance.png;Massenblüher, sehr robust.
Clematis 'Julia Correvon';Clematis viticella 'Julia Correvon';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rot;Nein;Mittel;Langblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_julia_correvon.png;Eine der besten roten Viticellas.
Clematis 'Blue Angel';Clematis viticella 'Blue Angel';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Hellblau (Gewellt);Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Aug;Federschweif;bilder/clematis_blue_angel.png;Gewellte Blütenränder.
Clematis 'Emilia Plater';Clematis viticella 'Emilia Plater';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Hellblau-Violett;Nein;Mittel;Reichblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_emilia_plater.png;Sehr wüchsig und gesund.
Clematis 'Huldine';Clematis viticella 'Huldine';Sonne;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Perlweiß;Nein;Mittel;Starkwüchsig;Stark;Humos;Blattstielranker;Hoch;bis 6 kg/m²;Gut;Mittel;Gering;Juli-Okt;Federschweif;bilder/clematis_huldine.png;Braucht viel Sonne, wächst sehr hoch (bis 5m).
Clematis 'John Huxtable';Clematis viticella 'John Huxtable';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Reinweiß;Nein;Mittel;Spätblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Aug;Federschweif;bilder/clematis_john_huxtable.png;Weißer Abkömmling der Comtesse de Bouchaud.
Clematis 'Lady Betty Balfour';Clematis viticella 'Lady Betty Balfour';Sonne;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Violett-Blau;Nein;Mittel;Spätblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Aug-Okt;Federschweif;bilder/clematis_lady_betty.png;Blüht erst sehr spät im Jahr.
Clematis 'Margot Koster';Clematis viticella 'Margot Koster';Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rosa (Unregelmäßig);Nein;Mittel;Reichblühend;Mittel;Humos;Blattstielranker;Hoch;bis 4 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_margot_koster.png;Lockerer Wuchs, natürliche Optik.
Clematis 'Perle d Azur';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Himmelblau;Nein;Mittel;Großblumig;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_perle_d_azur.png;Klassiker seit über 100 Jahren.
Clematis 'Star of India';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Purpur-Violett (Streifen);Nein;Mittel;Starkwüchsig;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juni-Sept;Federschweif;bilder/clematis_star_of_india.png;Auffälliger roter Streifen auf violettem Grund.
Clematis 'Victoria';Clematis Hybride;Sonne/Halbschatten;Ranker;10 cm;2 Stk/m;Mittel;Gering;Gering;Nein;Rosaviolett;Nein;Mittel;Reichblühend;Stark;Humos;Blattstielranker;Hoch;bis 5 kg/m²;Gut;Mittel;Gering;Juli-Sept;Federschweif;bilder/clematis_victoria.png;Sehr robust und reichblühend.
